ID,antibacterial,antifungal,cytotoxic_antitumor,inhibitor,surfactant,antiprotozoal,antiviral,siderophore
BGC0000765,0,0,0,0,0,0,0,0
BGC0000766,0,0,0,0,0,0,0,0
BGC0000767,0,0,0,0,0,0,0,0
BGC0000768,0,0,0,0,0,0,0,0
BGC0000769,0,0,0,0,0,0,0,0
BGC0000770,0,0,0,0,0,0,0,0
BGC0000772,0,0,0,0,0,0,0,0
BGC0000773,0,0,0,0,0,0,0,0
BGC0000775,0,0,0,0,0,0,0,0
BGC0000776,0,0,0,0,0,0,0,0
BGC0000777,0,0,0,0,0,0,0,0
BGC0000778,0,0,0,0,0,0,0,0
BGC0000779,0,0,0,0,0,0,0,0
BGC0000780,0,0,0,0,0,0,0,0
BGC0000781,0,0,0,0,0,0,0,0
BGC0000782,0,0,0,0,0,0,0,0
BGC0000783,0,0,0,0,0,0,0,0
BGC0000784,0,0,0,0,0,0,0,0
BGC0000785,0,0,0,0,0,0,0,0
BGC0000786,0,0,0,0,0,0,0,0
BGC0000787,0,0,0,0,0,0,0,0
BGC0000788,0,0,0,0,0,0,0,0
BGC0000789,0,0,0,0,0,0,0,0
BGC0000790,0,0,0,0,0,0,0,0
BGC0000791,0,0,0,0,0,0,0,0
BGC0000792,0,0,0,0,0,0,0,0
BGC0000793,0,0,0,0,0,0,0,0
BGC0000794,0,0,0,0,0,0,0,0
BGC0000795,0,0,0,0,0,0,0,0
BGC0000796,0,0,0,0,0,0,0,0
BGC0000797,0,0,0,0,0,0,0,0
BGC0000799,0,0,0,0,0,0,0,0
BGC0000800,0,0,0,0,0,0,0,0
BGC0000801,0,0,0,0,0,0,0,0
BGC0000802,0,0,0,0,0,0,0,0
BGC0000803,0,0,0,0,0,0,0,0
BGC0000804,0,0,0,1,0,0,0,0
BGC0000806,0,0,0,0,0,0,0,0
BGC0000807,0,0,0,0,0,0,0,0
BGC0000809,1,0,1,0,0,0,0,0
BGC0000816,0,0,0,1,0,0,0,0
BGC0000817,0,0,1,0,0,0,0,0
BGC0000818,0,0,1,0,0,0,0,0
BGC0000820,0,0,0,1,0,0,0,0
BGC0000821,1,1,1,0,0,0,0,0
BGC0000825,0,1,1,0,0,0,0,0
BGC0000826,0,1,1,0,0,0,0,0
BGC0000827,0,1,0,0,0,0,0,0
BGC0000829,1,0,1,0,0,0,0,0
BGC0000830,1,0,1,0,0,0,0,0
BGC0000831,1,0,1,0,0,0,0,0
BGC0000832,1,0,0,0,0,0,0,0
BGC0000833,1,0,0,0,0,0,0,0
BGC0000834,1,0,0,0,0,0,0,0
BGC0000836,0,0,0,0,0,0,0,0
BGC0000837,0,0,0,0,0,0,0,0
BGC0000838,0,0,0,0,0,0,0,0
BGC0000840,0,0,0,0,0,0,0,0
BGC0000841,1,1,0,1,0,0,0,0
BGC0000842,1,0,0,0,0,0,0,0
BGC0000843,1,1,0,0,0,0,0,0
BGC0000844,1,0,0,1,0,0,0,0
BGC0000845,1,0,0,1,0,0,0,0
BGC0000846,0,0,0,0,0,0,0,0
BGC0000847,1,0,0,0,0,0,0,0
BGC0000849,0,0,0,0,0,0,0,0
BGC0000850,0,0,0,0,0,0,0,0
BGC0000851,1,0,1,0,0,0,0,0
BGC0000852,0,0,0,0,0,0,0,0
BGC0000853,0,0,0,0,0,0,0,0
BGC0000854,0,0,0,0,0,0,0,0
BGC0000855,0,0,0,0,0,0,0,0
BGC0000856,0,0,0,0,0,0,0,0
BGC0000857,0,0,0,0,0,0,0,0
BGC0000858,0,0,0,0,0,0,0,0
BGC0000859,0,0,0,0,0,0,0,0
BGC0000860,0,0,0,0,0,0,0,0
BGC0000861,0,0,0,0,0,0,0,0
BGC0000862,0,0,0,0,0,0,0,0
BGC0000863,0,0,0,0,0,0,0,0
BGC0000864,0,0,0,0,0,0,0,0
BGC0000865,0,0,0,0,0,0,0,0
BGC0000866,0,0,0,0,0,0,0,0
BGC0000867,0,0,0,0,0,0,0,0
BGC0000868,0,0,0,0,0,0,0,0
BGC0000869,0,0,0,0,0,0,0,0
BGC0000870,0,0,0,0,0,0,0,0
BGC0000872,1,0,0,0,0,0,0,0
BGC0000873,1,0,0,0,0,0,0,0
BGC0000874,1,1,0,0,0,1,0,0
BGC0000875,1,0,0,1,0,0,0,0
BGC0000876,0,1,0,0,0,0,0,0
BGC0000877,0,1,0,0,0,0,0,0
BGC0000878,1,0,1,0,0,1,0,0
BGC0000879,1,1,1,0,0,1,0,0
BGC0000880,1,1,1,0,0,0,0,0
BGC0000881,0,1,1,0,0,0,0,0
BGC0000882,1,1,0,0,0,0,0,0
BGC0000883,1,1,0,0,0,0,0,0
BGC0000884,1,0,0,0,0,0,0,0
BGC0000887,0,0,1,0,0,0,0,0
BGC0000888,1,1,0,0,0,0,0,0
BGC0000889,1,1,1,0,0,0,0,0
BGC0000890,1,0,1,1,0,0,0,0
BGC0000891,1,0,1,1,0,0,0,0
BGC0000892,1,1,0,0,0,0,0,0
BGC0000893,1,0,0,0,0,0,1,0
BGC0000895,0,0,0,0,0,0,0,0
BGC0000896,1,0,0,0,0,0,0,0
BGC0000897,1,0,0,0,0,0,0,0
BGC0000898,1,0,0,0,0,0,0,0
BGC0000899,1,0,0,0,0,0,0,0
BGC0000900,0,0,0,0,0,0,0,1
BGC0000901,0,0,0,0,0,0,0,1
BGC0000904,1,0,0,0,0,1,0,0
BGC0000905,0,0,0,0,0,0,0,0
BGC0000906,0,0,0,0,0,0,0,0
BGC0000907,1,0,0,0,0,0,0,0
BGC0000913,0,0,0,0,0,0,0,0
BGC0000914,1,1,0,0,0,0,0,0
BGC0000915,0,0,1,0,0,0,0,0
BGC0000916,0,0,0,0,0,0,0,0
BGC0000917,0,0,0,0,0,0,0,0
BGC0000919,0,0,0,0,0,0,0,0
BGC0000920,0,0,0,0,0,0,0,0
BGC0000921,1,0,0,0,0,0,0,0
BGC0000922,0,0,0,0,0,0,0,0
BGC0000924,1,1,0,0,0,0,0,0
BGC0000925,0,0,0,0,0,0,0,1
BGC0000926,0,1,0,0,0,0,0,0
BGC0000927,1,0,0,0,0,0,0,0
BGC0000929,1,0,0,0,0,0,0,0
BGC0000932,1,0,1,0,0,0,0,0
BGC0000934,1,1,0,0,0,0,0,0
BGC0000936,1,1,0,0,0,0,0,0
BGC0000937,0,1,0,0,0,0,0,0
BGC0000938,1,0,0,1,0,0,0,0
BGC0000939,0,0,0,0,0,0,0,1
BGC0000940,0,0,0,0,0,0,0,1
BGC0000941,0,0,0,0,0,0,0,1
BGC0000942,0,0,0,0,0,0,0,1
BGC0000943,0,0,0,0,0,0,0,1
BGC0000944,0,0,0,0,0,0,0,1
BGC0000945,0,0,0,0,0,0,0,1
BGC0000946,0,0,0,0,0,0,0,1
BGC0000947,0,0,0,0,0,0,0,1
BGC0000948,0,0,0,0,0,0,0,0
BGC0000949,1,0,0,0,0,0,0,0
BGC0000950,1,0,0,0,0,0,0,0
BGC0000951,1,0,0,0,0,0,0,0
BGC0000953,1,0,1,0,0,0,0,0
BGC0000954,0,1,0,0,0,0,0,0
BGC0000955,1,0,0,0,0,0,0,0
BGC0000956,1,0,0,0,0,0,0,0
BGC0000957,0,1,1,0,0,0,0,0
BGC0000958,0,1,1,0,0,0,0,0
BGC0000959,0,0,1,0,0,0,0,0
BGC0000960,1,0,1,0,0,0,0,0
BGC0000961,1,1,1,0,0,0,0,0
BGC0000962,0,0,1,0,0,0,0,0
BGC0000963,0,0,1,0,0,0,0,0
BGC0000964,0,0,1,0,0,0,0,0
BGC0000965,1,0,1,0,0,0,0,0
BGC0000966,1,1,0,0,0,0,0,0
BGC0000967,0,0,1,0,0,0,0,0
BGC0000968,0,0,1,0,0,0,0,0
BGC0000969,0,0,1,0,0,0,0,0
BGC0000970,1,1,0,0,0,0,0,0
BGC0000971,0,0,1,0,0,0,0,0
BGC0000972,1,0,0,0,0,0,0,0
BGC0000973,1,1,0,0,0,0,0,0
BGC0000974,0,1,1,0,0,0,0,0
BGC0000975,0,1,1,0,0,0,0,0
BGC0000976,0,0,1,0,0,0,0,0
BGC0000978,0,0,1,0,0,0,0,0
BGC0000979,0,0,1,0,0,0,0,0
BGC0000980,0,0,1,0,0,0,0,0
BGC0000981,0,0,1,0,0,0,0,0
BGC0000982,0,1,1,0,0,0,0,0
BGC0000983,0,0,1,1,0,0,0,0
BGC0000985,0,0,1,0,1,0,0,0
BGC0000986,0,1,0,0,0,0,0,0
BGC0000988,0,0,1,0,0,0,0,0
BGC0000989,0,0,1,0,0,0,0,0
BGC0000990,0,0,1,0,0,0,0,0
BGC0000991,0,0,1,0,0,0,0,0
BGC0000993,0,1,1,0,0,0,0,0
BGC0000994,0,1,0,0,0,0,0,0
BGC0000995,0,0,1,0,0,0,0,0
BGC0000996,0,1,0,0,0,0,0,0
BGC0000997,0,1,1,0,0,0,0,0
BGC0000998,1,0,0,1,0,0,0,0
BGC0000999,0,1,0,0,0,0,0,0
BGC0001000,0,1,1,0,0,0,0,0
BGC0001001,0,0,0,0,1,0,0,0
BGC0001002,0,1,0,0,0,0,0,0
BGC0001003,1,0,0,0,0,0,0,0
BGC0001004,1,0,1,0,0,0,0,0
BGC0001005,0,1,0,0,0,0,0,0
BGC0001006,0,0,0,1,0,0,0,0
BGC0001007,0,0,0,1,0,0,0,0
BGC0001008,1,0,0,0,0,0,0,0
BGC0001010,0,1,1,0,0,0,0,0
BGC0001014,1,0,0,0,0,0,0,1
BGC0001015,0,0,1,0,0,0,0,0
BGC0001016,0,0,1,0,0,0,0,0
BGC0001017,0,0,1,1,0,0,0,0
BGC0001019,0,1,0,0,0,0,0,0
BGC0001020,1,0,0,0,0,0,0,0
BGC0001021,0,0,0,0,0,0,0,1
BGC0001022,1,1,0,0,0,0,0,0
BGC0001023,0,0,0,0,1,0,0,0
BGC0001024,0,1,1,0,0,0,0,0
BGC0001025,1,0,0,0,0,0,0,0
BGC0001027,0,0,0,0,0,0,0,1
BGC0001028,0,0,0,0,0,0,0,0
BGC0001029,0,0,1,0,0,0,0,0
BGC0001031,0,1,0,0,0,0,0,0
BGC0001032,0,1,0,0,0,0,0,0
BGC0001033,1,1,1,0,0,0,0,0
BGC0001034,0,0,1,0,0,0,0,0
BGC0001035,0,1,0,0,0,0,0,0
BGC0001036,0,0,1,0,0,0,0,0
BGC0001037,0,0,0,1,0,0,0,0
BGC0001038,1,0,0,0,0,0,0,0
BGC0001039,1,0,0,0,0,0,0,0
BGC0001040,0,1,1,0,0,0,0,0
BGC0001041,0,0,1,0,0,0,0,0
BGC0001042,0,0,0,0,0,0,1,0
BGC0001045,0,1,1,1,0,0,0,0
BGC0001046,1,0,0,0,0,0,0,0
BGC0001047,0,0,1,0,0,0,0,0
BGC0001048,0,0,1,0,0,0,0,0
BGC0001050,0,0,0,1,0,0,0,0
BGC0001051,1,0,0,0,0,0,0,0
BGC0001052,1,0,0,0,0,0,0,0
BGC0001053,0,0,1,0,0,0,0,0
BGC0001054,1,0,0,0,0,0,0,0
BGC0001055,0,0,0,0,0,0,0,1
BGC0001056,1,0,0,0,1,0,0,0
BGC0001058,0,0,1,0,0,0,0,0
BGC0001059,1,1,0,0,0,0,0,0
BGC0001060,1,0,1,0,0,0,0,0
BGC0001061,1,0,1,0,0,0,0,0
BGC0001062,1,0,1,0,0,0,0,0
BGC0001063,1,1,1,0,0,0,0,0
BGC0001064,0,0,1,0,0,0,0,0
BGC0001065,1,0,1,0,0,0,0,0
BGC0001066,1,0,1,1,0,0,0,0
BGC0001067,0,0,0,1,0,0,0,0
BGC0001069,0,1,1,0,0,0,0,0
BGC0001070,1,0,0,1,0,0,0,0
BGC0001072,1,0,1,1,0,0,0,0
BGC0001073,1,1,1,0,0,0,0,0
BGC0001074,1,0,1,0,0,0,0,0
BGC0001075,1,0,0,0,0,0,0,0
BGC0001076,1,0,0,1,0,0,0,0
BGC0001078,0,0,1,0,0,0,0,0
BGC0001079,1,0,1,0,0,0,0,0
BGC0001080,1,1,0,0,0,0,0,0
BGC0001082,0,0,0,1,0,0,1,0
BGC0001083,1,0,0,0,0,0,0,0
BGC0001084,0,0,1,1,0,0,0,0
BGC0001088,1,1,0,0,0,0,0,0
BGC0001089,1,0,0,0,0,0,0,0
BGC0001090,0,1,0,0,0,0,0,0
BGC0001091,1,0,0,0,0,0,0,0
BGC0001093,0,0,1,0,0,0,0,0
BGC0001094,1,0,0,0,0,0,0,0
BGC0001095,0,1,0,0,1,0,0,0
BGC0001098,0,1,0,0,0,0,0,0
BGC0001099,1,0,0,0,0,0,0,0
BGC0001100,1,0,1,0,0,0,0,0
BGC0001101,1,0,1,1,0,0,0,0
BGC0001102,1,0,1,0,1,0,0,1
BGC0001103,0,1,0,0,0,0,0,0
BGC0001105,0,0,1,0,0,0,0,0
BGC0001106,1,1,1,0,0,0,1,0
BGC0001108,0,0,1,1,0,0,0,0
BGC0001110,0,0,1,0,1,0,0,0
BGC0001111,0,0,1,0,0,0,0,0
BGC0001112,0,0,1,0,0,0,0,0
BGC0001113,0,0,1,0,0,0,0,0
BGC0001114,0,0,1,1,0,0,0,0
BGC0001115,1,0,0,0,0,0,0,0
BGC0001116,1,0,0,0,0,0,0,0
BGC0001117,1,0,1,0,0,0,0,0
BGC0001119,1,0,1,0,0,0,0,0
BGC0001123,0,1,1,0,0,0,0,0
BGC0001125,0,0,1,0,0,0,0,0
BGC0001126,1,1,1,0,0,0,0,0
BGC0001127,0,1,0,0,0,0,0,0
BGC0001130,1,1,1,0,1,0,0,0
BGC0001131,0,0,0,0,0,1,0,0
BGC0001133,0,0,0,0,0,0,0,0
BGC0001135,1,0,0,0,0,0,0,0
BGC0001137,0,0,1,0,0,1,0,0
BGC0001138,1,0,0,0,0,0,0,0
BGC0001140,1,0,0,1,0,0,0,0
BGC0001145,1,1,0,0,0,0,0,0
BGC0001146,1,0,0,0,0,0,0,0
BGC0001147,1,1,1,0,0,0,0,0
BGC0001148,1,0,0,0,0,0,0,0
BGC0001149,1,1,0,0,0,0,0,0
BGC0001150,1,1,1,0,0,0,0,0
BGC0001151,1,1,0,1,0,0,0,0
BGC0001152,0,1,0,0,1,0,0,0
BGC0001153,1,0,0,0,1,0,0,0
BGC0001154,0,0,0,0,0,0,0,0
BGC0001155,1,0,0,0,0,0,0,0
BGC0001156,1,0,0,0,0,0,0,0
BGC0001157,1,0,0,0,0,0,0,0
BGC0001159,1,0,0,0,0,0,0,0
BGC0001160,0,0,0,0,0,0,0,0
BGC0001161,0,0,0,0,0,0,0,0
BGC0001165,0,0,1,0,0,0,0,0
BGC0001166,0,0,0,1,0,0,0,0
BGC0001168,0,0,0,1,0,0,0,0
BGC0001169,1,1,1,1,0,0,0,0
BGC0001170,0,0,1,0,0,0,0,0
BGC0001171,0,0,1,0,0,0,0,0
BGC0001172,0,0,1,0,0,0,0,0
BGC0001173,1,0,0,0,0,0,0,0
BGC0001174,1,0,0,0,0,0,0,0
BGC0001176,1,0,0,0,0,0,0,0
BGC0001177,0,0,1,0,0,0,0,0
BGC0001178,1,0,0,0,0,0,0,0
BGC0001179,0,0,0,1,0,0,0,0
BGC0001182,0,0,1,0,0,0,0,0
BGC0001183,1,0,1,0,0,0,0,0
BGC0001184,1,1,0,0,0,0,0,0
BGC0001185,0,0,0,0,0,0,0,1
BGC0001189,0,0,0,0,0,0,0,1
BGC0001191,0,0,0,1,0,0,0,0
BGC0001192,1,0,0,0,0,0,0,0
BGC0001193,1,1,0,0,0,0,0,0
BGC0001194,1,1,1,0,0,0,0,0
BGC0001196,1,0,0,0,0,0,0,0
BGC0001197,1,0,0,0,0,0,0,0
BGC0001199,1,0,1,0,0,0,0,0
BGC0001204,0,0,1,0,0,0,0,0
BGC0001206,1,0,0,0,0,0,0,0
BGC0001207,1,0,0,0,0,0,0,0
BGC0001210,1,0,0,0,0,0,0,0
BGC0001211,0,0,0,0,0,0,0,1
BGC0001212,0,1,1,0,0,0,0,0
BGC0001213,0,0,1,0,0,0,0,0
BGC0001214,1,0,0,0,0,0,0,0
BGC0001215,0,0,1,0,0,0,0,0
BGC0001216,0,0,0,1,0,0,0,0
BGC0001217,0,0,1,0,0,0,0,0
BGC0001221,0,0,1,0,0,0,0,0
BGC0001222,1,0,0,0,0,0,0,0
BGC0001223,0,1,1,0,0,0,0,0
BGC0001224,0,1,0,0,0,0,0,0
BGC0001225,1,0,0,0,0,0,0,0
BGC0001226,0,0,0,1,0,0,0,0
BGC0001227,0,0,0,0,0,0,0,0
BGC0001228,0,0,1,0,0,0,0,0
BGC0001230,1,0,0,0,0,0,0,0
BGC0001231,1,1,0,0,0,0,0,0
BGC0001233,1,0,0,0,0,0,1,0
BGC0001236,1,0,0,0,0,0,0,0
BGC0001237,1,0,0,0,0,0,0,0
BGC0001249,0,0,0,0,0,0,0,1
BGC0001285,1,1,1,0,0,0,0,0
BGC0001287,1,0,1,0,0,0,0,0
BGC0001288,1,0,0,0,1,0,0,0
BGC0001289,1,0,0,0,0,0,0,0
BGC0001291,1,0,0,0,0,0,0,0
BGC0001292,0,0,1,0,0,1,0,0
BGC0001293,0,0,1,0,0,0,0,0
BGC0001294,1,0,0,0,0,0,0,0
BGC0001295,1,1,1,0,0,0,0,0
BGC0001299,1,1,0,0,0,0,0,0
BGC0001300,1,0,1,0,0,0,0,0
BGC0001301,1,0,1,0,0,0,0,0
BGC0001302,1,1,1,0,0,0,0,0
BGC0001303,0,0,0,0,0,1,0,0
BGC0001310,1,0,1,0,0,0,0,0
BGC0001311,1,0,0,0,0,0,0,0
BGC0001312,0,0,0,0,1,0,0,0
BGC0001327,0,0,1,0,1,0,0,0
BGC0001328,0,0,1,0,1,0,0,0
BGC0001329,0,0,1,0,0,0,0,0
BGC0001330,0,0,1,0,0,0,0,0
BGC0001331,0,0,1,0,0,0,0,0
BGC0001332,0,0,1,0,0,0,0,0
BGC0001333,0,0,1,0,0,0,0,0
BGC0001334,0,0,1,0,0,0,0,0
BGC0001335,0,0,1,0,0,0,0,0
BGC0001336,0,0,1,0,0,0,0,0
BGC0001337,0,0,1,0,0,0,0,0
BGC0001338,0,0,1,0,0,0,0,0
BGC0001339,0,1,0,1,0,0,0,0
BGC0001342,1,0,0,0,0,0,0,0
BGC0001343,1,1,0,0,0,0,0,0
BGC0001344,0,0,1,0,0,0,0,0
BGC0001345,0,0,0,0,0,0,0,1
BGC0001348,1,1,1,1,0,0,0,0
BGC0001349,0,1,0,0,0,0,0,0
BGC0001351,1,0,0,0,0,0,0,0
BGC0001357,1,0,1,0,0,0,0,0
BGC0001363,0,0,0,0,0,0,0,0
BGC0001364,1,0,0,0,0,0,0,0
BGC0001366,1,1,0,0,0,0,0,0
BGC0001367,0,0,1,0,0,0,0,0
BGC0001368,0,0,1,0,0,0,0,0
BGC0001370,0,0,0,0,0,0,0,0
BGC0001374,0,0,0,0,0,0,0,0
BGC0001376,0,0,0,0,1,0,0,0
BGC0001377,1,0,0,0,0,0,0,0
BGC0001378,0,0,1,0,0,0,0,0
BGC0001379,1,1,0,0,0,0,0,0
BGC0001381,0,1,0,0,0,0,0,0
BGC0001383,1,0,0,0,0,0,0,0
BGC0001384,0,0,0,0,0,0,0,0
BGC0001386,0,0,1,0,0,0,0,0
BGC0001387,1,0,0,0,0,1,0,0
BGC0001388,0,0,0,0,0,0,0,0
BGC0001389,0,0,0,0,0,0,0,0
BGC0001391,0,0,0,0,0,0,0,0
BGC0001392,1,1,0,0,0,0,0,0
BGC0001393,1,0,0,0,0,0,0,0
BGC0001394,1,1,0,0,0,0,0,0
BGC0001395,1,0,0,0,0,0,0,0
BGC0001396,1,0,0,0,0,0,0,0
BGC0001397,1,0,1,0,0,0,0,0
BGC0001406,1,0,0,0,0,0,0,0
BGC0001407,1,0,0,0,0,0,0,0
BGC0001408,0,0,0,0,0,0,0,1
BGC0001409,1,0,1,0,0,0,0,0
BGC0001410,0,0,0,0,0,0,0,0
BGC0001411,0,0,0,0,0,0,0,0
BGC0001412,0,0,0,0,0,0,0,0
BGC0001413,1,0,0,0,0,0,0,0
BGC0001414,1,0,0,0,0,0,0,0
BGC0001415,1,0,0,0,0,0,0,0
BGC0001416,0,1,0,0,0,0,0,0
BGC0001433,1,0,0,0,0,0,0,0
BGC0001435,1,1,0,0,0,0,0,0
BGC0001437,1,0,0,0,0,0,0,0
BGC0001438,1,0,1,0,0,0,0,0
BGC0001439,1,0,0,0,0,0,0,0
BGC0001440,0,0,1,1,0,0,0,0
BGC0001441,0,0,1,1,0,0,0,0
BGC0001442,1,0,0,1,0,0,0,0
BGC0001443,0,0,0,1,0,0,0,0
BGC0001444,1,1,1,0,0,0,0,0
BGC0001445,0,0,0,0,0,0,0,1
BGC0001448,1,0,0,0,0,0,0,0
BGC0001449,1,0,0,1,0,0,0,0
BGC0001452,1,0,1,0,0,0,0,0
BGC0001453,0,0,0,0,0,1,0,1
BGC0001454,0,0,0,1,0,0,0,0
BGC0001458,0,0,0,0,0,1,0,0
BGC0001459,1,0,0,0,0,0,0,0
BGC0001460,1,0,0,0,0,0,0,0
BGC0001461,1,0,0,0,0,0,0,0
BGC0001462,1,0,0,0,0,0,0,0
BGC0001463,0,0,0,1,0,0,0,0
BGC0001465,0,0,1,0,0,0,0,0
BGC0001467,0,0,1,0,0,0,0,0
BGC0001468,1,0,0,0,0,0,0,0
BGC0001469,1,0,0,0,0,0,0,0
BGC0001470,1,0,0,0,0,0,0,0
BGC0001471,1,0,0,0,0,0,0,0
BGC0001472,1,0,0,0,0,0,0,0
BGC0001473,1,0,0,0,0,0,0,0
BGC0001474,1,0,0,0,0,0,0,0
BGC0001476,1,0,0,0,0,0,0,0
BGC0001477,1,1,0,0,0,0,0,0
BGC0001478,0,0,1,1,0,0,0,1
BGC0001479,0,0,0,1,0,0,0,0
BGC0001487,1,0,1,0,0,0,1,0
BGC0001492,0,0,0,0,0,0,1,0
BGC0001493,1,0,0,0,0,0,0,0
BGC0001498,0,0,0,0,0,0,0,1
BGC0001499,0,0,0,0,0,0,0,1
BGC0001501,1,1,1,0,0,0,0,0
BGC0001506,0,0,0,1,0,0,0,0
BGC0001509,0,0,0,0,1,0,0,0
BGC0001510,0,1,1,0,0,1,0,0
BGC0001511,0,0,1,0,0,0,0,0
BGC0001512,1,0,0,0,0,0,0,0
BGC0001514,1,1,0,0,0,0,1,0
BGC0001516,0,0,0,0,0,0,0,1
BGC0001519,1,0,0,0,0,0,0,0
BGC0001522,1,1,0,0,0,0,0,0
BGC0001523,1,1,0,0,0,0,0,0
BGC0001529,0,0,1,0,0,0,0,0
BGC0001531,0,0,0,0,0,0,0,1
BGC0001533,1,1,1,0,0,0,0,0
BGC0001537,0,1,0,0,0,0,0,0
BGC0001540,0,0,1,0,0,0,0,0
BGC0001553,0,0,1,0,0,0,0,0
BGC0001556,1,0,1,0,0,0,0,0
BGC0001558,0,0,1,0,0,0,0,0
BGC0001562,1,0,0,0,0,0,0,0
BGC0001568,0,0,1,0,0,0,0,0
BGC0001570,0,0,0,1,0,0,0,0
BGC0001574,1,0,0,0,0,0,0,0
BGC0001579,1,0,0,0,0,0,0,0
BGC0001584,1,0,1,0,0,0,0,0
BGC0001587,0,0,0,0,0,0,0,1
BGC0001590,1,0,0,0,0,0,0,0
BGC0001592,1,1,1,0,0,0,0,0
BGC0001593,1,1,0,0,0,0,0,0
BGC0001598,1,0,0,0,0,0,0,0
BGC0001607,0,0,1,0,0,0,0,0
BGC0001610,1,0,1,0,0,0,1,0
BGC0001619,0,1,0,0,0,0,0,0
BGC0001620,1,0,1,0,0,0,0,0
BGC0001622,0,0,0,0,0,0,1,0
BGC0001625,1,0,0,0,0,0,0,0
BGC0001629,1,0,0,0,0,0,0,0
BGC0001646,0,0,0,0,1,0,0,0
BGC0001648,0,0,0,0,0,1,0,0
BGC0001652,1,0,1,0,0,0,0,0
BGC0001661,1,0,0,0,0,0,0,0
BGC0001669,0,0,0,0,1,0,0,0
BGC0001670,1,1,0,0,0,0,1,0
BGC0001674,0,0,0,0,0,0,1,0
BGC0001675,1,0,0,0,0,0,0,0
BGC0001690,0,1,0,0,0,0,0,0
BGC0001695,0,0,1,0,0,0,0,0
BGC0001696,0,0,1,0,0,0,0,0
BGC0001700,1,0,0,0,0,0,0,0
BGC0001707,1,0,0,0,0,0,0,0
BGC0001709,0,1,0,0,0,0,0,0
BGC0001713,0,0,0,0,0,0,0,1
BGC0001723,0,0,1,0,0,0,0,0
BGC0001731,1,0,0,0,0,0,0,0
BGC0001732,1,0,0,0,0,0,0,0
BGC0001735,0,0,0,0,0,1,1,0
BGC0001742,0,0,0,1,0,0,0,0
BGC0001755,0,1,0,0,0,0,0,0
BGC0001760,1,0,0,0,0,0,0,0
BGC0001763,1,0,0,0,0,0,0,0
BGC0001767,0,0,0,0,0,0,0,1
BGC0001769,1,0,1,0,0,0,0,0
BGC0001774,0,0,1,0,0,0,0,0
BGC0001778,1,0,1,0,0,0,0,0
BGC0001779,0,0,0,0,0,0,1,0
BGC0001783,1,0,1,0,0,0,0,0
BGC0001784,1,0,0,0,0,0,0,0
BGC0001785,1,0,0,0,0,0,0,0
BGC0001792,0,1,0,0,0,0,0,0
BGC0001796,0,0,0,0,1,0,0,0
BGC0001801,1,1,0,0,0,0,0,0
BGC0001802,0,0,1,0,0,0,0,0
BGC0001808,0,1,1,0,0,0,0,0
BGC0001814,1,0,0,0,0,0,0,0
BGC0001817,1,1,0,0,0,0,0,0
BGC0001828,1,0,0,0,0,0,1,0
BGC0001829,0,0,1,0,0,0,0,0
BGC0001833,1,1,0,0,0,0,0,0
BGC0001834,1,0,1,0,0,0,0,0
BGC0001836,1,0,0,0,0,0,0,0
BGC0001838,1,1,0,0,0,0,0,0
BGC0001839,0,1,0,1,0,0,0,0
BGC0001842,1,0,0,0,1,0,0,0
BGC0001844,0,0,0,0,1,0,0,0
BGC0001846,1,1,1,0,0,0,0,0
BGC0001848,1,0,0,0,0,0,0,0
BGC0001849,0,0,1,0,0,0,0,0
BGC0001850,1,0,1,0,0,0,0,0
BGC0001851,0,0,1,0,0,0,0,0
BGC0001852,0,0,1,0,0,0,0,0
BGC0001856,0,1,1,0,0,0,0,0
BGC0001857,1,0,0,0,0,0,0,0
BGC0001859,1,0,0,0,0,0,0,0
BGC0001860,1,0,0,0,0,0,0,0
BGC0001861,1,0,0,0,0,0,0,0
BGC0001862,1,0,0,0,0,0,0,0
BGC0001863,1,0,0,0,0,0,0,0
BGC0001865,0,0,1,0,0,0,0,0
BGC0001866,1,0,1,0,0,0,0,0
BGC0001868,1,0,1,0,0,0,0,0
BGC0001869,1,0,0,0,0,0,0,0
BGC0001872,1,0,0,0,0,0,0,0
BGC0001874,0,0,1,1,0,0,0,0
BGC0001875,1,0,0,0,0,0,0,0
BGC0001877,0,1,0,0,0,0,0,0
BGC0001879,1,0,0,0,0,0,0,0
BGC0001881,0,0,1,0,0,0,0,0
BGC0001895,1,0,1,0,0,0,0,0
BGC0001896,1,1,0,0,0,0,0,0
BGC0001905,0,0,0,0,0,0,1,0
BGC0001910,1,0,0,0,0,0,0,0
BGC0001917,0,1,0,0,0,0,0,0
BGC0001919,0,0,1,0,0,0,0,0
BGC0001920,1,0,0,0,0,0,1,0
BGC0001922,1,0,1,0,0,0,0,0
BGC0001925,0,0,1,0,0,0,0,0
BGC0001927,1,0,0,0,0,0,0,0
BGC0001934,1,0,0,0,0,0,0,0
BGC0001937,0,0,1,0,0,1,0,0
BGC0001950,0,0,0,0,1,0,0,0
BGC0001951,0,0,0,0,1,0,0,0
BGC0001953,0,0,0,0,1,0,0,0
BGC0001957,0,1,0,0,0,0,0,0
BGC0001959,1,0,0,0,0,0,0,0
BGC0001965,1,0,0,0,0,0,1,0
BGC0001967,1,1,1,0,0,0,0,0
BGC0001972,1,1,0,0,0,0,0,0
